INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1237, 2, '29122012/ava1069.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1711, 2, '29122012/ava417.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1712, 2, '29122012/ava1166.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1713, 2, '29122012/ava560.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1714, 2, '29122012/ava264.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1715, 2, '29122012/ava890.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1716, 2, '29122012/ava47.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1717, 2, '29122012/ava63.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1718, 2, '29122012/ava1021.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1719, 2, '29122012/ava179.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1720, 2, '29122012/ava238.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1721, 2, '29122012/ava563.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1722, 2, '29122012/ava03.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1723, 2, '29122012/ava1086.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1724, 2, '29122012/ava127.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1725, 2, '29122012/ava1084.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1726, 2, '29122012/ava1031.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1727, 2, '29122012/ava689.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1728, 2, '29122012/ava55.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1729, 2, '29122012/ava1137.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1730, 2, '29122012/ava538.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1731, 2, '29122012/ava983.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1732, 2, '29122012/ava700.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1733, 2, '29122012/ava1103.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1734, 2, '29122012/ava518.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1735, 2, '29122012/ava1024.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1736, 2, '29122012/ava1189.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1737, 2, '29122012/ava139.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1738, 2, '29122012/ava431.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1739, 2, '29122012/ava20.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1740, 2, '29122012/ava332.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1741, 2, '29122012/ava588.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1742, 2, '29122012/ava1213.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1743, 2, '29122012/ava1203.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1744, 2, '29122012/ava453.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1745, 2, '29122012/ava257.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1746, 2, '29122012/ava274.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1747, 2, '29122012/ava883.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1748, 2, '29122012/ava504.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1749, 2, '29122012/ava37.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1750, 2, '29122012/ava817.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1751, 2, '29122012/ava670.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1752, 2, '29122012/ava838.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1753, 2, '29122012/ava1183.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1754, 2, '29122012/ava30.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1755, 2, '29122012/ava686.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1756, 2, '29122012/ava667.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1757, 2, '29122012/ava613.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1758, 2, '29122012/ava393.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1759, 2, '29122012/ava197.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1760, 2, '29122012/ava885.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1761, 2, '29122012/ava797.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1762, 2, '29122012/ava52.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1763, 2, '29122012/ava456.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1764, 2, '29122012/ava839.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1765, 2, '29122012/ava1154.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1766, 2, '29122012/ava548.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1767, 2, '29122012/ava702.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1768, 2, '29122012/ava293.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1769, 2, '29122012/ava832.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1770, 2, '29122012/ava459.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1771, 2, '29122012/ava355.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1772, 2, '29122012/ava918.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1773, 2, '29122012/ava437.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1774, 2, '29122012/ava101.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1775, 2, '29122012/ava718.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1776, 2, '29122012/ava964.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1777, 2, '29122012/ava859.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1778, 2, '29122012/ava833.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1779, 2, '29122012/ava277.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1780, 2, '29122012/ava605.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1781, 2, '29122012/ava1032.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1782, 2, '29122012/ava854.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1783, 2, '29122012/ava738.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1784, 2, '29122012/ava114.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1785, 2, '29122012/ava640.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1786, 2, '29122012/ava537.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1787, 2, '29122012/ava666.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1788, 2, '29122012/ava424.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1789, 2, '29122012/ava1161.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1790, 2, '29122012/ava1147.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1791, 2, '29122012/ava382.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1792, 2, '29122012/ava934.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1793, 2, '29122012/ava452.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1794, 2, '29122012/ava632.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1795, 2, '29122012/ava555.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1796, 2, '29122012/ava1145.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1797, 2, '29122012/ava589.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1798, 2, '29122012/ava340.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1799, 2, '29122012/ava243.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1800, 2, '29122012/ava04.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1801, 2, '29122012/ava479.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1802, 2, '29122012/ava1081.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1803, 2, '29122012/ava577.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1804, 2, '29122012/ava398.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1805, 2, '29122012/ava198.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1806, 2, '29122012/ava486.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1807, 2, '29122012/ava594.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1808, 2, '29122012/ava1065.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1809, 2, '29122012/ava119.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1810, 2, '29122012/ava799.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1811, 2, '29122012/ava609.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1812, 2, '29122012/ava986.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1813, 2, '29122012/ava467.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1814, 2, '29122012/ava1111.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1815, 2, '29122012/ava284.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1816, 2, '29122012/ava830.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1817, 2, '29122012/ava1105.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1818, 2, '29122012/ava579.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1819, 2, '29122012/ava278.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1820, 2, '29122012/ava550.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1821, 2, '29122012/ava53.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1822, 2, '29122012/ava727.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1823, 2, '29122012/ava882.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1824, 2, '29122012/ava948.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1825, 2, '29122012/ava44.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1826, 2, '29122012/ava645.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1827, 2, '29122012/ava575.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1828, 2, '29122012/ava1082.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1829, 2, '29122012/ava1126.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1830, 2, '29122012/ava940.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1831, 2, '29122012/ava148.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1832, 2, '29122012/ava335.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1833, 2, '29122012/ava1159.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1834, 2, '29122012/ava1176.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1835, 2, '29122012/ava445.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1836, 2, '29122012/ava895.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1837, 2, '29122012/ava366.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1838, 2, '29122012/ava1139.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1839, 2, '29122012/ava421.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1840, 2, '29122012/ava803.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1841, 2, '29122012/ava1227.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1842, 2, '29122012/ava993.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1843, 2, '29122012/ava1036.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1844, 2, '29122012/ava194.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1845, 2, '29122012/ava1182.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1846, 2, '29122012/ava65.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1847, 2, '29122012/ava713.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1848, 2, '29122012/ava972.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1849, 2, '29122012/ava1156.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1850, 2, '29122012/ava1067.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1851, 2, '29122012/ava685.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1852, 2, '29122012/ava679.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1853, 2, '29122012/ava647.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1854, 2, '29122012/ava771.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1855, 2, '29122012/ava581.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1856, 2, '29122012/ava427.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1857, 2, '29122012/ava824.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1858, 2, '29122012/ava1180.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1859, 2, '29122012/ava324.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1860, 2, '29122012/ava10.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1861, 2, '29122012/ava426.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1862, 2, '29122012/ava615.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1863, 2, '29122012/ava141.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1864, 2, '29122012/ava1179.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1865, 2, '29122012/ava529.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1866, 2, '29122012/ava84.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1867, 2, '29122012/ava598.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1868, 2, '29122012/ava1153.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1869, 2, '29122012/ava929.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1870, 2, '29122012/ava1093.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1871, 2, '29122012/ava388.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1872, 2, '29122012/ava367.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1873, 2, '29122012/ava662.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1874, 2, '29122012/ava901.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1875, 2, '29122012/ava1102.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1876, 2, '29122012/ava711.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1877, 2, '29122012/ava586.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1878, 2, '29122012/ava565.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1879, 2, '29122012/ava980.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1880, 2, '29122012/ava1034.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1881, 2, '29122012/ava769.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1882, 2, '29122012/ava619.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1883, 2, '29122012/ava447.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1884, 2, '29122012/ava171.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1885, 2, '29122012/ava347.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1886, 2, '29122012/ava190.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1887, 2, '29122012/ava1127.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1888, 2, '29122012/ava629.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1889, 2, '29122012/ava06.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1890, 2, '29122012/ava511.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1891, 2, '29122012/ava638.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1892, 2, '29122012/ava930.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1893, 2, '29122012/ava826.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1894, 2, '29122012/ava491.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1895, 2, '29122012/ava205.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1896, 2, '29122012/ava468.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1897, 2, '29122012/ava850.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1898, 2, '29122012/ava103.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1899, 2, '29122012/ava318.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1900, 2, '29122012/ava281.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1901, 2, '29122012/ava654.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1902, 2, '29122012/ava1049.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1903, 2, '29122012/ava1222.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1904, 2, '29122012/ava634.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1905, 2, '29122012/ava39.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1906, 2, '29122012/ava568.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1907, 2, '29122012/ava450.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1908, 2, '29122012/ava276.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1909, 2, '29122012/ava762.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1910, 2, '29122012/ava397.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1911, 2, '29122012/ava620.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1912, 2, '29122012/ava419.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1913, 2, '29122012/ava665.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1914, 2, '29122012/ava828.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1915, 2, '29122012/ava676.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1916, 2, '29122012/ava312.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1917, 2, '29122012/ava796.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1918, 2, '29122012/ava1201.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1919, 2, '29122012/ava112.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1920, 2, '29122012/ava161.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1921, 2, '29122012/ava606.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1922, 2, '29122012/ava57.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1923, 2, '29122012/ava375.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1924, 2, '29122012/ava251.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1925, 2, '29122012/ava185.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1926, 2, '29122012/ava1150.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1927, 2, '29122012/ava856.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1928, 2, '29122012/ava517.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1929, 2, '29122012/ava173.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1930, 2, '29122012/ava104.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1931, 2, '29122012/ava315.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1932, 2, '29122012/ava438.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1933, 2, '29122012/ava1104.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1934, 2, '29122012/ava821.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1935, 2, '29122012/ava783.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1936, 2, '29122012/ava268.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1937, 2, '29122012/ava682.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1938, 2, '29122012/ava804.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1939, 2, '29122012/ava536.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1940, 2, '29122012/ava487.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1941, 2, '29122012/ava960.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1942, 2, '29122012/ava381.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1943, 2, '29122012/ava391.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1944, 2, '29122012/ava677.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1945, 2, '29122012/ava660.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1946, 2, '29122012/ava663.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1947, 2, '29122012/ava442.jpg', 20, false, false);
